hashtag_id,hashtag_text
146,
183,#성별반전
270,#로맨틱코미디
283,#햇살녀
248,
285,#명랑녀
118,
59,
124,#오컬트
304,#평범남
57,
250,#미스터리
227,
319,#환생
246,#가벼운
91,#퓨전사극
395,#2024 연재직행열차
50,#레트로
360,#설렘폭발
146,#2019 최강자전
272,#무심녀
https://comic.naver.com/curation/list?type=FINISH_GENRE_DAILY,#완결일상
https://comic.naver.com/curation/list?type=FINISH_GENRE_DRAMA,
175,
40,#공감성수치
42,#구원서사
82,
https://comic.naver.com/curation/list?type=FINISH_GENRE_DRAMA,#완결드라마
129,#혐관로맨스
221,#무해한
122,
124,
89,
184,#환골탈태
https://comic.naver.com/curation/list?type=FINISH_GENRE_SPORTS,#완결스포츠
357,#눈물샘자극
https://comic.naver.com/curation/list?type=FINISH_GENRE_PURE,#완결로맨스
43,
155,#2021 최강자전
367,#학원액션
179,
46,#다크히어로
https://comic.naver.com/curation/list?type=FINISH_GENRE_HISTORICAL,
40,
314,#왕족/귀족
244,#사연녀
260,#드라마
343,#상태창
128,
175,#궁중로맨스
137,#축구
https://comic.naver.com/curation/list?type=NOVEL_ORIGIN,
303,#능력남
232,#무협/사극
337,#배틀
224,
220,#아이돌
41,
176,#로맨스코미디
273,#철벽녀
80,#인플루언서
289,#유혹녀
116,#밀리터리
57,#복수극
308,
77,
352,#미래
87,
378,#액션아포칼립스
37,#걸크러시
https://comic.naver.com/curation/list?type=FINISH_GENRE_SENSIBILITY,
45,
237,
386,#하렘
88,
65,
388,#순진남
180,#아이돌연애
306,#소심남
284,#연상녀
70,
74,#음식&요리
187,
148,#2017 최강자전
103,#sf
205,
241,#2022 최강자전
307,
182,
173,#법정드라마
76,#의학드라마
263,#인소감성
136,#야구
44,
https://comic.naver.com/webtoon?tab=genre&genre=SPORTS,#스포츠
52,#머니게임
349,#현대
377,#정통무협
227,#성장물
127,#직업드라마
347,#시대물
37,
247,#병맛
https://comic.naver.com/curation/list?type=ADULT,
340,#이능력
https://comic.naver.com/curation/list?type=FINISH_GENRE_FANTASY,#완결판타지
329,#할리퀸
381,#성장로판
294,#나쁜남자
242,#던전물
278,
118,#4차원
188,
327,#크리처
80,
267,
186,
307,#햇살남
95,
145,
128,#차원이동
https://comic.naver.com/curation/list?type=FINISH_GENRE_ACTION,
301,#대형견남
321,#첫사랑
53,#먼치킨
81,#재회
286,#군림녀
206,
93,
190,
69,
200,#동아리
51,#로판
167,
181,#세계관
41,#괴담
254,#짐승남
46,
296,#집착남
256,#낮져밤이
82,#전남친
63,#서스펜스
139,
224,#2022 지상최대공모전
https://comic.naver.com/webtoon?tab=genre&genre=ACTION,#액션
249,#연애/결혼공감
https://comic.naver.com/curation/list?type=FINISH_FREE,
https://comic.naver.com/webtoon?tab=genre&genre=FANTASY,#판타지
50,
382,#동양풍로맨스
102,
354,#중세
298,#순정남
255,
142,#영화원작웹툰
66,
333,#모험
126,#육아물
315,#빌런
135,#레드스트링
239,#2023 지상최대공모전
83,
244,
291,
85,
https://comic.naver.com/webtoon?tab=genre&genre=DAILY,#일상
335,#결혼생활
131,
384,#일상개그힐링
264,#판타지
346,#신화
64,#선결혼후연애
154,
351,#캠퍼스
353,#과거
325,#우정
52,
371,#중세판타지액션
79,#인외존재
228,#지금추천작
240,#스릴러
197,#집착물
287,#얼빠녀
269,#감성
102,#힘숨찐
379,#현대판타지
263,
361,#시리어스
297,#계략남
309,#짝사랑남
131,#드라마&영화 원작웹툰
272,
49,
370,#역사판타지
294,
65,#성장드라마
248,#악녀
199,#다정남
300,#유혹남
https://comic.naver.com/curation/list?type=FINISH_GENRE_THRILL,#완결스릴러
129,
207,#음악
264,
356,#블랙코미디
315,
45,#다크판타지
246,
149,#2013 최강자전
112,#게임판타지
100,#히어로
https://comic.naver.com/webtoon?tab=genre&genre=DRAMA,#드라마
182,#고자극로맨스
99,#회귀
298,
62,
55,#뱀파이어
103,
267,#로맨스
206,#해외작품
262,#아카데미물
323,#라이벌
96,
77,#이능력배틀물
277,
231,#피카레스크
36,#감염
324,#가족
https://comic.naver.com/curation/list?type=FINISH_GENRE_ACTION,#완결액션
199,
91,
92,
282,#짝사랑녀
147,#2018 최강자전
252,#이세계요리
275,#순정녀
284,
275,
339,#데스게임
242,
198,#폭스남
64,
154,#2020 최강자전
332,#전쟁
376,#오컬트판타지
188,#역사물
138,#농구
112,
185,#소꿉친구
276,#다정녀
44,#느와르
https://comic.naver.com/curation/list?type=FINISH_GENRE_DAILY,
221,
320,#혐관
119,#사이다
308,#사연남
51,
179,#계략녀
380,#고자극스릴러
345,#오피스
363,#열혈
152,
313,#공식미남
95,#학원물
74,
67,
70,#연상연하
326,#자본주의
132,#레드아이스 스튜디오
364,#감성적인
279,#평범녀
283,
https://comic.naver.com/webtoon?tab=genre&genre=THRILL,#스릴러
71,#연예계
290,#아방녀
228,
313,
202,
253,
https://comic.naver.com/curation/list?type=NOVEL_ORIGIN,#소설원작
265,#액션
81,
243,#미친작화
47,#동물
https://comic.naver.com/curation/list?type=FINISH_GENRE_THRILL,
245,#4컷만화
42,
189,#짝사랑
78,
115,
282,
189,
362,#자극적인
85,#직진남
35,#감성드라마
229,
115,#동양풍판타지
299,
92,#하이틴
62,#삼각관계
83,#좀비
73,
141,#스핀오프
385,#러브코미디
341,#사회고발
96,#헌터물
375,#고자극드라마
350,#서양
359,#절망적인
197,
374,#SF액션
268,#스포츠
140,#프리퀄
336,#마법
143,#2019 지상최대공모전
288,#외유내강녀
https://comic.naver.com/curation/list?type=FINISH_GENRE_FANTASY,
229,#요즘핫한추천작
144,#2020 지상최대공모전
300,
344,#게임
https://comic.naver.com/curation/list?type=FINISH_GENRE_PURE,
78,#이세계
43,#까칠남
93,#하이퍼리얼리즘
116,
205,#범죄
63,
https://comic.naver.com/webtoon?tab=genre&genre=COMIC,#개그
127,
53,
292,#공식미녀
https://comic.naver.com/webtoon?tab=genre&genre=SENSIBILITY,#감성
204,#고인물
342,#생존
334,#소년물
58,#빙의
330,
271,#능력녀
237,#개그
327,
317,
273,
286,
287,
https://comic.naver.com/curation/list?type=FINISH_FREE,#완결무료
305,#무심남
196,#후회물
https://comic.naver.com/curation/list?type=FINISH_GENRE_SPORTS,
348,#동양
390,#집착녀
365,#리얼로맨스
145,#2021 지상최대공모전
126,
133,#슈퍼스트링
167,#최강자전
389,#까칠녀
285,
383,#연예계로맨스
391,#농사
187,#타임슬립
271,
253,#참교육
355,#공감
https://comic.naver.com/curation/list?type=FINISH_GENRE_COMIC,#완결개그
94,#학원로맨스
292,
https://comic.naver.com/curation/list?type=FINISH_GENRE_COMIC,
130,
49,#두뇌싸움
387,#예술
59,#사내연애
203,#러블리
277,#순진녀
35,
219,#햇살캐
https://comic.naver.com/curation/list?type=ADULT,#성인웹툰
67,#스포츠성장
36,
153,#2016 최강자전
236,#공포
89,#캠퍼스로맨스
122,#아포칼립스
90,#판무
https://comic.naver.com/webtoon?tab=genre&genre=HISTORICAL,#무협/사극
358,#치명적인
114,
392,#명작
69,#역하렘
281,#직진녀
https://comic.naver.com/curation/list?type=FINISH_GENRE_SENSIBILITY,#완결감성
302,
291,#재벌녀
317,#용사
198,
114,#계약연애
https://comic.naver.com/webtoon?tab=genre&genre=PURE,#로맨스
238,#흑막녀
338,#옴니버스
299,#능글남
202,#재벌
220,
90,
88,#친구>연인
186,#서바이벌
94,
55,
190,#비밀연애
281,
366,#판타지개그
255,#인생역전
293,#연하남
270,
152,#2015 최강자전
71,
318,#청춘
316,#중년
99,
196,
151,#2014 최강자전
278,#소심녀
302,#재벌남
219,
372,#액션판타지
184,
204,
47,
87,#청춘로맨스
296,
79,
130,#힐링
134,#블루스트링
288,
73,#오피스로맨스
181,
61,
https://comic.naver.com/curation/list?type=FINISH_GENRE_HISTORICAL,#완결무협/사극
61,#사이비종교
139,#격투기
373,#열혈병맛개그
266,#일상
330,#악역이주인공
231,
66,#소년왕도물
58,
203,
